itemId,col,perplexity,toxicity,sentiment
72,s_synth_dense,27.64949607849121,0.0009969748,0.7003
72,s_synth_aspect,43.439937591552734,0.00066749385,0.5719
72,s_combo_dense,40.24177932739258,0.00089470175,0.9997
72,s_combo_aspect,40.24177932739258,0.00089470175,0.9997
72,m_synth_dense,34.285369873046875,0.0008147513,0.968
72,m_synth_aspect,55.27614974975586,0.0006345952,-0.2263
72,m_combo_dense,40.24177932739258,0.00089470175,0.9997
72,m_combo_aspect,40.24177932739258,0.00089470175,0.9996
72,l_synth_dense,21.567066192626953,0.0008482165,0.3182
72,l_synth_aspect,51.57026290893555,0.00096259994,0.4215
72,l_combo_dense,40.24177932739258,0.00089470175,0.9997
72,l_combo_aspect,40.24177932739258,0.00089470175,0.9997
137,s_synth_dense,27.05526351928711,0.000860997,0.9337
137,s_synth_aspect,32.45902633666992,0.00080153043,0.6786
137,s_combo_dense,46.1688232421875,0.0007532021,0.9973
137,s_combo_aspect,47.01020431518555,0.0007393961,0.9965
137,m_synth_dense,21.39811897277832,0.00088479975,0.9911
137,m_synth_aspect,87.88506317138672,0.000614955,0.8316
137,m_combo_dense,41.42995071411133,0.0007616245,0.9985
137,m_combo_aspect,54.50397491455078,0.0006950115,0.9968
137,l_synth_dense,23.256690979003906,0.0008544668,0.9952
137,l_synth_aspect,197.26327514648438,0.0006578373,0.8316
137,l_combo_dense,39.73859786987305,0.0007791957,0.9989
137,l_combo_aspect,56.22844314575195,0.0007218193,0.9968
158,s_synth_dense,31.692323684692383,0.0005431263,0.9633
158,s_synth_aspect,83.03272247314453,0.00064900203,0.802
158,s_combo_dense,47.84049606323242,0.004558227,0.999
158,s_combo_aspect,50.57109451293945,0.004903788,0.9987
158,m_synth_dense,23.829490661621094,0.0011148268,0.9723
158,m_synth_aspect,32.48717498779297,0.000584517,0.8176
158,m_combo_dense,43.58958053588867,0.0045571583,0.9991
158,m_combo_aspect,46.779693603515625,0.004903788,0.9987
158,l_synth_dense,18.433340072631836,0.0005955285,0.9816
158,l_synth_aspect,57.6161003112793,0.0006074836,0.7579
158,l_combo_dense,41.32758331298828,0.0045571583,0.9992
158,l_combo_aspect,50.4238395690918,0.004635004,0.9986
67,s_synth_dense,19.156511306762695,0.0006808197,0.34
67,s_synth_aspect,94.47642517089844,0.0006494478,-0.2263
67,s_combo_dense,44.53952407836914,0.00068451307,0.9997
67,s_combo_aspect,44.53952407836914,0.00068451307,0.9997
67,m_synth_dense,19.484773635864258,0.0007171182,0.9595
67,m_synth_aspect,17.797391891479492,0.0007690255,0.6597
67,m_combo_dense,44.53952407836914,0.00068451307,0.9998
67,m_combo_aspect,44.53952407836914,0.00068451307,0.9997
67,l_synth_dense,21.625038146972656,0.00071558426,0.6705
67,l_synth_aspect,56.27455139160156,0.0006076918,0.4588
67,l_combo_dense,44.53952407836914,0.00068451307,0.9997
67,l_combo_aspect,44.53952407836914,0.00068451307,0.9997
111,s_synth_dense,32.55024719238281,0.0006622466,0.6369
111,s_synth_aspect,38.50637435913086,0.00060969795,0.25
111,s_combo_dense,53.00521469116211,0.0020730086,0.9978
111,s_combo_aspect,53.84137725830078,0.0013012307,0.9975
111,m_synth_dense,19.229217529296875,0.0006246203,0.9686
111,m_synth_aspect,59.17604446411133,0.0006713767,0.6597
111,m_combo_dense,44.696929931640625,0.0019842857,0.9987
111,m_combo_aspect,55.13951873779297,0.0031736798,0.9978
111,l_synth_dense,10.78085708618164,0.00064718974,0.9844
111,l_synth_aspect,67.784912109375,0.0007198166,0.2023
111,l_combo_dense,30.375755310058594,0.0010268673,0.999
111,l_combo_aspect,55.179317474365234,0.003041935,0.9975
70,s_synth_dense,19.88821029663086,0.0005950772,0.7713
70,s_synth_aspect,74.72242736816406,0.000576827,0.7096
70,s_combo_dense,27.667972564697266,0.0005665797,0.9998
70,s_combo_aspect,27.667972564697266,0.0005665797,0.9998
70,m_synth_dense,35.16357421875,0.00064795814,0.9531
70,m_synth_aspect,74.29396057128906,0.0005812343,0.959
70,m_combo_dense,27.667972564697266,0.0005665797,0.9998
70,m_combo_aspect,27.667972564697266,0.0005665797,0.9998
70,l_synth_dense,41.515411376953125,0.00063370436,0.9896
70,l_synth_aspect,75.6554183959961,0.00057706947,0.7096
70,l_combo_dense,27.667972564697266,0.0005665797,0.9999
70,l_combo_aspect,27.667972564697266,0.0005665797,0.9998
397,s_synth_dense,27.53924560546875,0.0005723008,0.8271
397,s_synth_aspect,52.72700119018555,0.00056563463,-0.1027
397,s_combo_dense,44.337581634521484,0.0007940102,0.9992
397,s_combo_aspect,45.865169525146484,0.0007940102,0.999
397,m_synth_dense,20.757966995239258,0.0006487058,0.9337
397,m_synth_aspect,28.1287841796875,0.0006790319,0.4215
397,m_combo_dense,41.47657012939453,0.0007940102,0.9993
397,m_combo_aspect,43.43064880371094,0.0007940102,0.9991
397,l_synth_dense,21.93863868713379,0.00061273796,0.959
397,l_synth_aspect,82.93965148925781,0.0006628301,-0.2263
397,l_combo_dense,41.37274932861328,0.0007940102,0.9994
397,l_combo_aspect,46.170650482177734,0.0007940102,0.999
250,s_synth_dense,33.28502655029297,0.0006803514,0.8402
250,s_synth_aspect,33.91746520996094,0.0008564064,0.3612
250,s_combo_dense,38.24293518066406,0.0006254629,0.9947
250,s_combo_aspect,41.55160140991211,0.0006424917,0.9922
250,m_synth_dense,38.06300735473633,0.00077211985,0.8625
250,m_synth_aspect,38.78023910522461,0.0012244793,0.6931
250,m_combo_dense,39.05803298950195,0.00062019704,0.9949
250,m_combo_aspect,43.03536605834961,0.00067918625,0.9936
250,l_synth_dense,34.992225646972656,0.000906115,0.9477
250,l_synth_aspect,34.356895446777344,0.00080229994,0.0516
250,l_combo_dense,38.17710494995117,0.0006649931,0.9964
250,l_combo_aspect,40.82682800292969,0.0006386641,0.9911
520,s_synth_dense,30.47916030883789,0.0010607677,0.9647
520,s_synth_aspect,114.80807495117188,0.0006629852,0.6808
520,s_combo_dense,41.229434967041016,0.0006507024,0.9996
520,s_combo_aspect,41.229434967041016,0.0006507024,0.9994
520,m_synth_dense,39.968467712402344,0.0006059966,0.9661
520,m_synth_aspect,107.69905853271484,0.0006487908,0.3612
520,m_combo_dense,41.229434967041016,0.0006507024,0.9996
520,m_combo_aspect,41.229434967041016,0.0006507024,0.9994
520,l_synth_dense,29.446653366088867,0.006440308,0.9803
520,l_synth_aspect,122.7961196899414,0.0006566272,0.4215
520,l_combo_dense,41.229434967041016,0.0006507024,0.9996
520,l_combo_aspect,41.229434967041016,0.0006507024,0.9994
412,s_synth_dense,33.77708435058594,0.0008428604,0.9442
412,s_synth_aspect,94.74679565429688,0.0009385975,0.946
412,s_combo_dense,40.0496711730957,0.0065923785,0.9997
412,s_combo_aspect,40.0496711730957,0.0065923785,0.9997
412,m_synth_dense,35.91399002075195,0.0007961721,0.9867
412,m_synth_aspect,97.09217071533203,0.00064799795,0.7351
412,m_combo_dense,40.0496711730957,0.0065923785,0.9998
412,m_combo_aspect,40.0496711730957,0.0065923785,0.9996
412,l_synth_dense,26.4017391204834,0.0007686295,0.9877
412,l_synth_aspect,129.63795471191406,0.0006635231,0.765
412,l_combo_dense,40.0496711730957,0.0065923785,0.9998
412,l_combo_aspect,40.0496711730957,0.0065923785,0.9996
753,s_synth_dense,24.78597068786621,0.00068014587,0.8834
753,s_synth_aspect,67.17436218261719,0.0006855064,0.5994
753,s_combo_dense,38.931697845458984,0.0006668882,0.9993
753,s_combo_aspect,38.931697845458984,0.0006668882,0.9992
753,m_synth_dense,18.501258850097656,0.0029330924,0.9403
753,m_synth_aspect,51.279502868652344,0.0006387883,0.875
753,m_combo_dense,38.931697845458984,0.0006668882,0.9994
753,m_combo_aspect,38.931697845458984,0.0006668882,0.9993
753,l_synth_dense,22.872684478759766,0.009208991,0.9839
753,l_synth_aspect,44.35075759887695,0.0005897726,0.9313
753,l_combo_dense,38.931697845458984,0.0006668882,0.9995
753,l_combo_aspect,38.931697845458984,0.0006668882,0.9994
381,s_synth_dense,55.48691177368164,0.00074508437,0.9349
381,s_synth_aspect,15.36997127532959,0.0007132595,0.8885
381,s_combo_dense,40.98511505126953,0.00086781767,0.9978
381,s_combo_aspect,26.055307388305664,0.00087519246,0.9976
381,m_synth_dense,33.84809494018555,0.000647588,0.9818
381,m_synth_aspect,21.40291404724121,0.00076451566,0.5719
381,m_combo_dense,37.616539001464844,0.00084575417,0.9984
381,m_combo_aspect,31.02808952331543,0.00085910276,0.9971
381,l_synth_dense,29.893417358398438,0.0006494317,0.5013
381,l_synth_aspect,118.7293930053711,0.00068343367,-0.2263
381,l_combo_dense,35.3547248840332,0.00086677226,0.9897
381,l_combo_aspect,41.30983352661133,0.00080303417,0.9966
152,s_synth_dense,18.279205322265625,0.00073952746,0.875
152,s_synth_aspect,35.561363220214844,0.0006402139,0.4767
152,s_combo_dense,29.93851661682129,0.0010813437,0.9925
152,s_combo_aspect,29.519962310791016,0.00094614003,0.9873
152,m_synth_dense,28.23614501953125,0.0006145803,0.9705
152,m_synth_aspect,42.858123779296875,0.00059919653,0.743
152,m_combo_dense,28.10327911376953,0.0009675892,0.9962
152,m_combo_aspect,29.965696334838867,0.0009651493,0.9902
152,l_synth_dense,29.657604217529297,0.00063755206,0.9766
152,l_synth_aspect,34.092227935791016,0.000616727,0.3612
152,l_combo_dense,26.2503719329834,0.0009450638,0.9967
152,l_combo_aspect,31.10172462463379,0.0009516797,0.9863
345,s_synth_dense,69.05654907226562,0.0007666255,0.8979
345,s_synth_aspect,101.81889343261719,0.0007651093,-0.2263
345,s_combo_dense,47.98153305053711,0.0006719595,0.9977
345,s_combo_aspect,55.05195617675781,0.0006537417,0.9962
345,m_synth_dense,37.544464111328125,0.00074199506,0.9788
345,m_synth_aspect,101.81889343261719,0.0007651093,-0.2263
345,m_combo_dense,42.559814453125,0.000687192,0.9986
345,m_combo_aspect,55.05195617675781,0.0006537417,0.9962
345,l_synth_dense,21.36424446105957,0.0007092846,0.9831
345,l_synth_aspect,39.29322814941406,0.00090753584,0.128
345,l_combo_dense,36.41506576538086,0.0006807671,0.9987
345,l_combo_aspect,44.29227828979492,0.00067186344,0.9965
686,s_synth_dense,109.65666961669922,0.0016235737,0.9891
686,s_synth_aspect,121.58573150634766,0.0007213146,0.9413
686,s_combo_dense,50.52836990356445,0.00093504414,0.9993
686,s_combo_aspect,50.548526763916016,0.00085088547,0.9989
686,m_synth_dense,65.11994934082031,0.0010220547,0.9957
686,m_synth_aspect,121.58573150634766,0.0007213146,0.9413
686,m_combo_dense,44.002227783203125,0.0009267031,0.9995
686,m_combo_aspect,50.548526763916016,0.00085088547,0.9989
686,l_synth_dense,53.87223434448242,0.006643035,0.9937
686,l_synth_aspect,121.58573150634766,0.0007213146,0.9413
686,l_combo_dense,47.213836669921875,0.0012192427,0.9995
686,l_combo_aspect,50.548526763916016,0.00085088547,0.9989
617,s_synth_dense,32.434417724609375,0.0006006251,0.8807
617,s_synth_aspect,84.84992218017578,0.0006238608,0.7906
617,s_combo_dense,58.016258239746094,0.011745248,0.998
617,s_combo_aspect,65.77445983886719,0.016083999,0.9978
617,m_synth_dense,26.3845157623291,0.00057740614,0.9726
617,m_synth_aspect,84.84992218017578,0.0006238608,0.7906
617,m_combo_dense,54.75121307373047,0.009241488,0.9987
617,m_combo_aspect,65.77445983886719,0.016083999,0.9978
617,l_synth_dense,29.423452377319336,0.0006825071,0.9879
617,l_synth_aspect,77.62419128417969,0.00067002827,0.9001
617,l_combo_dense,52.0860595703125,0.0113337245,0.9991
617,l_combo_aspect,65.40914916992188,0.01608953,0.9981
231,s_synth_dense,35.55810546875,0.00066572963,0.9501
231,s_synth_aspect,56.90028381347656,0.0006049622,0.8519
231,s_combo_dense,52.644500732421875,0.019139199,0.9973
231,s_combo_aspect,56.5145263671875,0.022962064,0.9962
231,m_synth_dense,21.041444778442383,0.0006511109,0.9776
231,m_synth_aspect,69.92806243896484,0.00059595634,0.8807
231,m_combo_dense,42.4332160949707,0.012572221,0.998
231,m_combo_aspect,56.25327682495117,0.023121575,0.9964
231,l_synth_dense,20.706274032592773,0.00067819306,0.9917
231,l_synth_aspect,52.046993255615234,0.0006213218,0.6486
231,l_combo_dense,42.5107307434082,0.009349829,0.9988
231,l_combo_aspect,54.8452262878418,0.027563209,0.9953
178,s_synth_dense,25.488142013549805,0.0008261226,0.765
178,s_synth_aspect,18.40743637084961,0.00069800083,0.875
178,s_combo_dense,28.72808265686035,0.0011431109,0.9966
178,s_combo_aspect,23.646032333374023,0.0012649555,0.9971
178,m_synth_dense,23.454288482666016,0.0010525114,0.9403
178,m_synth_aspect,139.6342315673828,0.00077004876,0.6369
178,m_combo_dense,28.299509048461914,0.0015524471,0.9976
178,m_combo_aspect,37.95854568481445,0.0010532531,0.9963
178,l_synth_dense,26.08271026611328,0.001188892,0.9654
178,l_synth_aspect,14.21256160736084,0.0007983058,0.8658
178,l_combo_dense,29.641401290893555,0.0016497963,0.998
178,l_combo_aspect,20.889005661010742,0.0013670503,0.997
254,s_synth_dense,73.2691650390625,0.0007766989,0.9531
254,s_synth_aspect,48.00447463989258,0.00077828957,0.6486
254,s_combo_dense,44.28377914428711,0.0009641673,0.9982
254,s_combo_aspect,42.927982330322266,0.0009641673,0.9972
254,m_synth_dense,39.62556838989258,0.0010025029,0.985
254,m_synth_aspect,133.31491088867188,0.0007579966,0.2023
254,m_combo_dense,40.270286560058594,0.0009641673,0.9988
254,m_combo_aspect,44.23173522949219,0.0009641673,0.9968
254,l_synth_dense,39.38070297241211,0.0010416971,0.9589
254,l_synth_aspect,69.45892333984375,0.00059901754,0.6705
254,l_combo_dense,40.596290588378906,0.0009641673,0.9983
254,l_combo_aspect,41.50835418701172,0.0009641673,0.9973
6,s_synth_dense,48.04135513305664,0.00058898143,0.9734
6,s_synth_aspect,103.03884887695312,0.00072412635,0.802
6,s_combo_dense,37.97849655151367,0.0010485158,0.9986
6,s_combo_aspect,41.75539779663086,0.0010485158,0.9977
6,m_synth_dense,27.609529495239258,0.0006800418,0.9851
6,m_synth_aspect,126.15190124511719,0.0016624776,0.7579
6,m_combo_dense,38.890228271484375,0.0010485158,0.9988
6,m_combo_aspect,41.758522033691406,0.0010485158,0.9976
6,l_synth_dense,25.00483512878418,0.00069212104,0.9943
6,l_synth_aspect,93.58002471923828,0.0008218533,0.6486
6,l_combo_dense,36.97358703613281,0.0010485158,0.9991
6,l_combo_aspect,40.31867599487305,0.0010485158,0.9975
98,s_synth_dense,25.994611740112305,0.0005855801,0.875
98,s_synth_aspect,27.17130470275879,0.00061931636,0.7003
98,s_combo_dense,29.2918701171875,0.00073779654,0.9991
98,s_combo_aspect,29.192855834960938,0.00073779654,0.999
98,m_synth_dense,19.46539306640625,0.00061622873,0.9571
98,m_synth_aspect,38.74397659301758,0.00059119565,0.594
98,m_combo_dense,28.663908004760742,0.00073779654,0.9993
98,m_combo_aspect,30.127206802368164,0.00073779654,0.999
98,l_synth_dense,14.835485458374023,0.0005603483,0.9769
98,l_synth_aspect,36.27532958984375,0.0005801235,0.7906
98,l_combo_dense,26.051542282104492,0.00073779654,0.9994
98,l_combo_aspect,29.99159049987793,0.00073779654,0.9991
93,s_synth_dense,91.70536804199219,0.00096918346,0.9832
93,s_synth_aspect,90.08699798583984,0.00067646406,0.743
93,s_combo_dense,20.8594970703125,0.0016940475,0.9999
93,s_combo_aspect,20.8594970703125,0.0016940475,0.9999
93,m_synth_dense,39.94133758544922,0.00063793804,0.9898
93,m_synth_aspect,71.63552856445312,0.0006986377,0.4404
93,m_combo_dense,20.8594970703125,0.0016940475,0.9999
93,m_combo_aspect,20.8594970703125,0.0016940475,0.9999
93,l_synth_dense,26.099475860595703,0.0006624407,0.9934
93,l_synth_aspect,54.893577575683594,0.0006123985,0.8316
93,l_combo_dense,20.8594970703125,0.0016940475,0.9999
93,l_combo_aspect,20.8594970703125,0.0016940475,0.9999
87,s_synth_dense,46.96223449707031,0.0006578417,0.926
87,s_synth_aspect,98.1854248046875,0.00077904464,0.5574
87,s_combo_dense,25.89703369140625,0.0006196807,0.9998
87,s_combo_aspect,25.89703369140625,0.0006196807,0.9998
87,m_synth_dense,43.460426330566406,0.0008281245,0.9825
87,m_synth_aspect,60.28095245361328,0.00064805354,0.6705
87,m_combo_dense,25.89703369140625,0.0006196807,0.9998
87,m_combo_aspect,25.89703369140625,0.0006196807,0.9998
87,l_synth_dense,33.35497283935547,0.0006260426,0.9892
87,l_synth_aspect,86.04962158203125,0.0006861505,0.6705
87,l_combo_dense,25.89703369140625,0.0006196807,0.9999
87,l_combo_aspect,25.89703369140625,0.0006196807,0.9998
18,s_synth_dense,32.18272399902344,0.0011121433,0.9484
18,s_synth_aspect,32.50736618041992,0.002289282,0.5423
18,s_combo_dense,35.127559661865234,0.0017086122,0.9996
18,s_combo_aspect,35.127559661865234,0.0017086122,0.9996
18,m_synth_dense,35.00963592529297,0.00083650753,0.9915
18,m_synth_aspect,98.50337219238281,0.00084863446,0.5106
18,m_combo_dense,35.127559661865234,0.0017086122,0.9997
18,m_combo_aspect,35.127559661865234,0.0017086122,0.9996
18,l_synth_dense,27.458301544189453,0.00078166765,0.9826
18,l_synth_aspect,76.2032470703125,0.0010263954,0.34
18,l_combo_dense,35.127559661865234,0.0017086122,0.9997
18,l_combo_aspect,35.127559661865234,0.0017086122,0.9996
319,s_synth_dense,42.11033630371094,0.0006808047,0.9698
319,s_synth_aspect,64.086669921875,0.00059619383,0.8402
319,s_combo_dense,31.158279418945312,0.00072810904,0.9997
319,s_combo_aspect,31.158279418945312,0.00072810904,0.9997
319,m_synth_dense,30.35675811767578,0.000719913,0.9794
319,m_synth_aspect,65.4547348022461,0.00061778654,0.8442
319,m_combo_dense,31.158279418945312,0.00072810904,0.9997
319,m_combo_aspect,31.158279418945312,0.00072810904,0.9997
319,l_synth_dense,34.346046447753906,0.00090919243,0.93
319,l_synth_aspect,61.4474983215332,0.00061344355,0.8979
319,l_combo_dense,31.158279418945312,0.00072810904,0.9997
319,l_combo_aspect,31.158279418945312,0.00072810904,0.9997
222,s_synth_dense,36.24354934692383,0.00058549584,0.8402
222,s_synth_aspect,69.900390625,0.0006139082,0.4939
222,s_combo_dense,47.408966064453125,0.0006682115,0.998
222,s_combo_aspect,45.609588623046875,0.0006728262,0.9976
222,m_synth_dense,18.250425338745117,0.0006196777,0.9201
222,m_synth_aspect,67.519287109375,0.0006232787,0.296
222,m_combo_dense,35.72930908203125,0.00073112873,0.9983
222,m_combo_aspect,45.28363037109375,0.0006761044,0.9974
222,l_synth_dense,21.259521484375,0.0006394833,0.9655
222,l_synth_aspect,72.2487564086914,0.0006179717,0.296
222,l_combo_dense,35.165164947509766,0.0007113717,0.9987
222,l_combo_aspect,45.45204162597656,0.00067704613,0.9974
230,s_synth_dense,29.55900764465332,0.00067026267,0.5994
230,s_synth_aspect,145.32406616210938,0.00064050127,0.1779
230,s_combo_dense,76.59596252441406,0.00067388604,0.9887
230,s_combo_aspect,93.4346694946289,0.0006347192,0.9865
230,m_synth_dense,17.445308685302734,0.0007904345,0.8858
230,m_synth_aspect,77.85131072998047,0.0006180966,0.2263
230,m_combo_dense,60.951927185058594,0.00069084397,0.9918
230,m_combo_aspect,87.8619384765625,0.00062577653,0.9868
230,l_synth_dense,22.8725643157959,0.00058885256,0.9456
230,l_synth_aspect,114.24443817138672,0.00064821786,0.1779
230,l_combo_dense,58.37689971923828,0.00063154346,0.9935
230,l_combo_aspect,92.10456085205078,0.0006438264,0.9865
135,s_synth_dense,20.857940673828125,0.0008702214,0.3818
135,s_synth_aspect,54.09485626220703,0.0006121994,-0.2263
135,s_combo_dense,49.032142639160156,0.003895261,0.9987
135,s_combo_aspect,51.49488830566406,0.003895261,0.9986
135,m_synth_dense,25.191020965576172,0.00070639886,0.9337
135,m_synth_aspect,63.10525131225586,0.0007384036,-0.4767
135,m_combo_dense,47.15940856933594,0.003895261,0.9991
135,m_combo_aspect,51.44338607788086,0.003895261,0.9985
135,l_synth_dense,17.083133697509766,0.000987879,0.8885
135,l_synth_aspect,60.599098205566406,0.0006176479,-0.2263
135,l_combo_dense,45.952613830566406,0.003895261,0.999
135,l_combo_aspect,52.0911750793457,0.003895261,0.9986
29,s_synth_dense,22.8501033782959,0.00072903663,0.8843
29,s_synth_aspect,100.26280212402344,0.00068696967,0.2023
29,s_combo_dense,39.16328048706055,0.0016186269,0.9987
29,s_combo_aspect,43.30242919921875,0.0016186269,0.9982
29,m_synth_dense,14.574057579040527,0.0007244525,0.8148
29,m_synth_aspect,55.31467056274414,0.00067547936,0.1531
29,m_combo_dense,36.78081512451172,0.0016186269,0.9986
29,m_combo_aspect,42.130855560302734,0.0016186269,0.9982
29,l_synth_dense,13.82852554321289,0.0008391796,0.9676
29,l_synth_aspect,22.174684524536133,0.0006083026,0.5267
29,l_combo_dense,34.81731033325195,0.0016186269,0.999
29,l_combo_aspect,38.78802490234375,0.0016186269,0.9984
130,s_synth_dense,23.982463836669922,0.0006090527,0.743
130,s_synth_aspect,75.43334197998047,0.00067439006,-0.4767
130,s_combo_dense,46.32461929321289,0.014151416,0.9984
130,s_combo_aspect,48.34605407714844,0.014151416,0.9978
130,m_synth_dense,16.159046173095703,0.0005644065,0.9217
130,m_synth_aspect,41.67266082763672,0.00072429754,-0.4215
130,m_combo_dense,41.987648010253906,0.014151416,0.9987
130,m_combo_aspect,47.976009368896484,0.014151416,0.9982
130,l_synth_dense,13.759852409362793,0.0005628451,0.9633
130,l_synth_aspect,42.43328857421875,0.0005839263,0.5423
130,l_combo_dense,38.67608642578125,0.014151416,0.9989
130,l_combo_aspect,48.18732833862305,0.014151416,0.9983
218,s_synth_dense,35.45808410644531,0.00093701907,0.8074
218,s_synth_aspect,52.53470230102539,0.00076298544,0.7579
218,s_combo_dense,37.524410247802734,0.0074622296,0.9921
218,s_combo_aspect,39.037776947021484,0.007037723,0.9915
218,m_synth_dense,17.603940963745117,0.0010266443,0.9748
218,m_synth_aspect,68.6332015991211,0.00063157536,0.6705
218,m_combo_dense,33.38618469238281,0.007688801,0.9967
218,m_combo_aspect,39.49039077758789,0.007131689,0.9906
218,l_synth_dense,33.99977111816406,0.0011250773,0.9698
218,l_synth_aspect,70.03367614746094,0.0006711147,0.5574
218,l_combo_dense,37.14228439331055,0.008014162,0.9964
218,l_combo_aspect,39.68482208251953,0.007037723,0.9896
37,s_synth_dense,31.562911987304688,0.00058482296,0.5267
37,s_synth_aspect,77.5506820678711,0.0006488495,0.836
37,s_combo_dense,30.872161865234375,0.00065638067,0.9982
37,s_combo_aspect,32.70037841796875,0.00066297414,0.9984
37,m_synth_dense,31.02767562866211,0.0005806294,0.926
37,m_synth_aspect,55.198577880859375,0.0006091302,0.4603
37,m_combo_dense,28.420087814331055,0.0006601171,0.9985
37,m_combo_aspect,32.19654846191406,0.00066297414,0.9982
37,l_synth_dense,31.80259895324707,0.0005966213,0.9808
37,l_synth_aspect,82.27317810058594,0.00064025563,0.836
37,l_combo_dense,27.402202606201172,0.0006601171,0.9989
37,l_combo_aspect,32.97506332397461,0.00066297414,0.9984
1132,s_synth_dense,37.20737838745117,0.0005682747,0.9524
1132,s_synth_aspect,27.498008728027344,0.0006691381,-0.2263
1132,s_combo_dense,48.35997772216797,0.0031062092,0.9998
1132,s_combo_aspect,48.35997772216797,0.0031062092,0.9997
1132,m_synth_dense,16.59503746032715,0.0005542799,0.9766
1132,m_synth_aspect,36.61115646362305,0.0005725174,-0.2263
1132,m_combo_dense,48.35997772216797,0.0031062092,0.9998
1132,m_combo_aspect,48.35997772216797,0.0031062092,0.9997
1132,l_synth_dense,29.119983673095703,0.00062705955,0.891
1132,l_synth_aspect,61.62678527832031,0.0006805485,-0.2263
1132,l_combo_dense,48.35997772216797,0.0031062092,0.9997
1132,l_combo_aspect,48.35997772216797,0.0031062092,0.9997
265,s_synth_dense,31.19862937927246,0.00072872476,0.8779
265,s_synth_aspect,41.18356704711914,0.00061921217,0.4215
265,s_combo_dense,50.036888122558594,0.000733127,0.9964
265,s_combo_aspect,55.1670036315918,0.0007040399,0.9947
265,m_synth_dense,20.29495620727539,0.0014830352,0.9612
265,m_synth_aspect,64.48123168945312,0.0007148805,0.2732
265,m_combo_dense,39.666526794433594,0.00091866177,0.9975
265,m_combo_aspect,59.12767028808594,0.0007051226,0.9944
265,l_synth_dense,16.708139419555664,0.0006597803,0.975
265,l_synth_aspect,64.48123168945312,0.0007148805,0.2732
265,l_combo_dense,31.560758590698242,0.0007922382,0.998
265,l_combo_aspect,59.12767028808594,0.0007051226,0.9944
14,s_synth_dense,37.13864517211914,0.0008387367,0.9552
14,s_synth_aspect,72.54768371582031,0.0007271431,0.2023
14,s_combo_dense,38.89619064331055,0.002098072,0.9987
14,s_combo_aspect,39.694908142089844,0.002098072,0.9978
14,m_synth_dense,33.67558288574219,0.001031255,0.9764
14,m_synth_aspect,72.54768371582031,0.0007271431,0.2023
14,m_combo_dense,32.7263069152832,0.002098072,0.9989
14,m_combo_aspect,39.694908142089844,0.002098072,0.9978
14,l_synth_dense,25.4940242767334,0.001578952,0.9786
14,l_synth_aspect,72.54768371582031,0.0007271431,0.2023
14,l_combo_dense,31.804630279541016,0.002098072,0.9989
14,l_combo_aspect,39.694908142089844,0.002098072,0.9978
1059,s_synth_dense,49.626739501953125,0.00057770236,0.8074
1059,s_synth_aspect,100.59980010986328,0.0007125424,0.5994
1059,s_combo_dense,34.62466812133789,0.0006535676,0.9991
1059,s_combo_aspect,38.49261474609375,0.0006535676,0.9991
1059,m_synth_dense,22.44199562072754,0.0006180068,0.9702
1059,m_synth_aspect,75.49800109863281,0.00064525707,0.6249
1059,m_combo_dense,31.782936096191406,0.0006535676,0.9994
1059,m_combo_aspect,38.42597198486328,0.0006535676,0.9991
1059,l_synth_dense,35.197818756103516,0.000579046,0.9628
1059,l_synth_aspect,89.64733123779297,0.0007098885,0.25
1059,l_combo_dense,35.8660888671875,0.0006535676,0.9993
1059,l_combo_aspect,38.44862747192383,0.0006535676,0.999
550,s_synth_dense,32.26873016357422,0.00070487004,0.7003
550,s_synth_aspect,28.088581085205078,0.0008750082,0.7783
550,s_combo_dense,30.013751983642578,0.0009104711,0.9956
550,s_combo_aspect,28.385910034179688,0.0009739562,0.9959
550,m_synth_dense,42.7488899230957,0.0006611106,0.9792
550,m_synth_aspect,74.67288208007812,0.00084659393,-0.1027
550,m_combo_dense,31.205501556396484,0.00091846485,0.9981
550,m_combo_aspect,32.53472900390625,0.0009607528,0.9938
550,l_synth_dense,20.839330673217773,0.0007243023,0.9792
550,l_synth_aspect,50.553611755371094,0.0006272368,0.2263
550,l_combo_dense,25.96588897705078,0.00096779846,0.9981
550,l_combo_aspect,31.354148864746094,0.00095433695,0.9945
2159,s_synth_dense,26.039812088012695,0.0005809734,0.936
2159,s_synth_aspect,74.44133758544922,0.0006258398,0.7003
2159,s_combo_dense,27.05103874206543,0.0007143268,0.996
2159,s_combo_aspect,33.16703414916992,0.0007032097,0.9945
2159,m_synth_dense,27.263931274414062,0.0006033844,0.981
2159,m_synth_aspect,28.60186004638672,0.0007977115,0.7506
2159,m_combo_dense,29.551158905029297,0.0006918121,0.9973
2159,m_combo_aspect,28.83322525024414,0.0007734634,0.9946
2159,l_synth_dense,29.20212745666504,0.0006266572,0.9849
2159,l_synth_aspect,30.00309181213379,0.0006760854,0.7506
2159,l_combo_dense,29.781368255615234,0.00089865277,0.9951
2159,l_combo_aspect,29.910926818847656,0.000736225,0.9946
90,s_synth_dense,30.985973358154297,0.00062250753,0.9477
90,s_synth_aspect,66.32096862792969,0.00061744865,0.7845
90,s_combo_dense,32.82962417602539,0.0005977278,0.9993
90,s_combo_aspect,32.82962417602539,0.0005977278,0.9991
